Point	Base E	Base N	Base RL	Easting	Northing	Reduced Level	dE	dN	dRL	dx	dy	dz
IBB117	28570.5845	35140.004	86.8455	28570.584	35140.0038	86.8458	-0.5	-0.2	0.3	0.1	0.5	0.3
IBB118	28567.5497	35138.1324	86.7422	28567.5486	35138.1322	86.7429	-1.1	-0.2	0.7	0.3	1.1	0.7
IBB119	28565.7149	35137.0487	86.6816	28565.7147	35137.0484	86.6821	-0.2	-0.3	0.5	-0.2	0.3	0.5
IBB120	28563.2736	35135.6048	86.5966	28563.2732	35135.6042	86.597	-0.4	-0.6	0.4	-0.3	0.6	0.4
IBB121	28560.1941	35133.8424	86.4897	28560.1937	35133.8421	86.4898	-0.4	-0.3	0.1	-0.1	0.5	0.1
IBB122	28557.5031	35132.3903	86.3932	28557.5028	35132.3897	86.3935	-0.3	-0.6	0.3	-0.4	0.5	0.3
IBB123	28554.9843	35131.0199	86.3089	28554.9842	35131.0193	86.309	-0.1	-0.6	0.1	-0.5	0.4	0.1
IBB124	28552.5109	35129.7042	86.2201	28552.511	35129.7036	86.2207	0.1	-0.6	0.6	-0.6	0.2	0.6
IBB125	28550.0265	35128.3888	86.1457	28550.0264	35128.3881	86.1461	-0.1	-0.7	0.4	-0.6	0.4	0.4
IBB126	28546.9205	35126.812	86.0411	28546.9203	35126.8115	86.0414	-0.2	-0.5	0.3	-0.4	0.4	0.3
IBB127	28544.3875	35125.5733	85.9594	28544.3878	35125.5724	85.9584	0.3	-0.9	-1.0	-0.9	0.1	-1.0
IBB128	28541.8443	35124.4329	85.8743	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data
IBB129	28539.2832	35123.2186	85.7922	28539.2832	35123.2182	85.7927	0.0	-0.4	0.5	-0.4	0.2	0.5
IBB130	28536.7317	35121.9781	85.7061	28536.7314	35121.9779	85.7066	-0.3	-0.2	0.5	0.0	0.4	0.5
IBB131	28533.5422	35120.5498	85.6034	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data
IBB132	28530.916	35119.4147	85.5177	28530.9158	35119.4146	85.5186	-0.2	-0.1	0.9	0.0	0.2	0.9
IBB133	28528.9479	35118.6688	85.4391	28528.9477	35118.6683	85.439	-0.2	-0.5	-0.1	-0.4	0.4	-0.1
IBB134	28525.8057	35117.3319	85.3398	28525.8054	35117.3317	85.3393	-0.3	-0.2	-0.5	0.0	0.4	-0.5
IBB135	28522.5441	35116.0553	85.231	28522.5439	35116.0551	85.231	-0.2	-0.2	0.0	-0.1	0.3	0.0
IBB136	28520.4973	35115.2313	85.1685	28520.497	35115.2312	85.168	-0.3	-0.1	-0.5	0.0	0.3	-0.5
IBB137	28517.803	35114.2311	85.088	28517.8029	35114.2311	85.0877	-0.1	0.0	-0.3	0.0	0.1	-0.3
IBB138	28515.0394	35113.2246	84.9958	28515.0391	35113.2245	84.9956	-0.3	-0.1	-0.2	0.0	0.3	-0.2
IBB139	28510.8215	35111.7945	84.857	28510.8211	35111.7943	84.8566	-0.4	-0.2	-0.4	0.0	0.4	-0.4
IBB140	28509.0056	35111.1452	84.8034	28509.0055	35111.1452	84.803	-0.1	0.0	-0.4	0.0	0.1	-0.4
IBB141	28506.9615	35110.4488	84.7401	28506.9613	35110.449	84.7393	-0.2	0.2	-0.8	0.3	0.1	-0.8
IBB142	28503.6453	35109.3847	84.6269	28503.6452	35109.385	84.626	-0.1	0.3	-0.9	0.3	0.0	-0.9
IBB143	28500.9017	35108.5513	84.5374	28500.9017	35108.5515	84.5367	0.0	0.2	-0.7	0.2	-0.1	-0.7
IBB144	28497.5879	35107.6199	84.4288	28497.5878	35107.6204	84.4284	-0.1	0.5	-0.4	0.5	-0.1	-0.4
IBB145	28494.9398	35106.9938	84.3291	28494.9397	35106.9941	84.3287	-0.1	0.3	-0.4	0.3	0.0	-0.4
IBB146	28491.9026	35106.0372	84.2416	28491.9027	35106.0376	84.2415	0.1	0.4	-0.1	0.3	-0.3	-0.1
IBB147	28489.4468	35105.2142	84.1719	28489.4467	35105.2146	84.1718	-0.1	0.4	-0.1	0.4	-0.1	-0.1
IBB148	28486.654	35104.4135	84.0857	28486.6538	35104.414	84.0858	-0.2	0.5	0.1	0.5	-0.1	0.1
IBB149	28483.9104	35103.6452	84.0015	28483.9103	35103.6456	84.0017	-0.1	0.4	0.2	0.4	-0.1	0.2
IBB150	28480.4237	35102.7157	83.8906	28480.4235	35102.716	83.891	-0.2	0.3	0.4	0.4	0.0	0.4
IBB151	28477.7187	35102.0227	83.8082	28477.7186	35102.0231	83.8086	-0.1	0.4	0.4	0.4	-0.1	0.4
IBB152	28475.0216	35101.3822	83.7253	28475.0217	35101.3825	83.7259	0.1	0.3	0.6	0.2	-0.2	0.6
IBB153	28473.0462	35100.7971	83.6668	28473.0461	35100.7973	83.6673	-0.1	0.2	0.5	0.2	0.0	0.5
IBB154	28471.2293	35100.324	83.6083	28471.2294	35100.3242	83.6088	0.1	0.2	0.5	0.1	-0.2	0.5
IBB155	28468.2324	35099.5579	83.5206	28468.2323	35099.5581	83.5211	-0.1	0.2	0.5	0.2	0.0	0.5
IBB156	28463.001	35098.2818	83.3551	28463.001	35098.2818	83.3561	0.0	0.0	1.0	0.0	0.0	1.0
IBB157	28458.2288	35097.1692	83.2057	28458.2287	35097.1692	83.2067	-0.1	0.0	1.0	0.0	0.1	1.0
IBB158	28454.6108	35096.2887	83.0962	28454.6109	35096.2887	83.0968	0.1	0.0	0.6	0.0	-0.1	0.6
IBB159	28449.8853	35095.1228	82.9471	28449.8851	35095.123	82.9477	-0.2	0.2	0.6	0.3	0.1	0.6
IBB160	28445.1653	35093.9973	82.8026	28445.1653	35093.9976	82.8035	0.0	0.3	0.9	0.3	-0.1	0.9
IBB201	28615.7523	35175.0124	88.5249	28615.7529	35175.0137	88.5256	0.6	1.3	0.7	0.9	-1.1	0.7
IBB202	28612.0813	35171.7082	88.3807	28612.0818	35171.7088	88.3804	0.5	0.6	-0.3	0.3	-0.7	-0.3
IBB203	28608.2225	35168.4498	88.2236	28608.2228	35168.4499	88.2236	0.3	0.1	0.0	0.0	-0.3	0.0
IBB204	28604.4519	35165.2688	88.0741	28604.4527	35165.269	88.0742	0.8	0.2	0.1	-0.2	-0.8	0.1
IBB205	28600.5603	35162.1434	87.9226	28600.5608	35162.1437	87.9229	0.5	0.3	0.3	0.0	-0.6	0.3
IBB206	28597.8554	35159.9289	87.8238	28597.8555	35159.929	87.8242	0.1	0.1	0.4	0.0	-0.1	0.4
IBB207	28595.0092	35157.7614	87.716	28595.0097	35157.7619	87.7162	0.5	0.5	0.2	0.2	-0.7	0.2
IBB208	28592.8955	35156.1161	87.6297	28592.8959	35156.1166	87.63	0.4	0.5	0.3	0.3	-0.6	0.3
IBB209	28590.603	35154.4553	87.5417	28590.6031	35154.4555	87.5419	0.1	0.2	0.2	0.1	-0.2	0.2
IBB210	28588.197	35152.7539	87.4516	28588.1972	35152.7546	87.4517	0.2	0.7	0.1	0.5	-0.5	0.1
IBB211	28584.4348	35149.9706	87.3091	28584.4346	35149.9707	87.3094	-0.2	0.1	0.3	0.2	0.1	0.3
IBB212	28582.5031	35148.6281	87.2455	28582.5028	35148.6282	87.2457	-0.3	0.1	0.2	0.2	0.2	0.2
IBB213	28580.786	35147.5604	87.183	28580.7858	35147.5606	87.1833	-0.2	0.2	0.3	0.3	0.1	0.3
IBB214	28578.4085	35145.9882	87.0993	28578.4079	35145.9882	87.0995	-0.6	0.0	0.2	0.3	0.5	0.2
IBB215	28576.0318	35144.3804	87.0118	28576.031	35144.3803	87.012	-0.8	-0.1	0.2	0.3	0.8	0.2
IBB216	28573.179	35142.5653	86.9127	28573.1785	35142.5653	86.913	-0.5	0.0	0.3	0.2	0.4	0.3
IBB217	28570.21	35140.6854	86.8062	28570.2093	35140.685	86.8064	-0.7	-0.4	0.2	0.0	0.8	0.2
IBB218	28567.1775	35138.832	86.6972	28567.177	35138.8317	86.6977	-0.5	-0.3	0.5	0.0	0.6	0.5
IBB219	28565.3171	35137.7451	86.6356	28565.3166	35137.7449	86.6366	-0.5	-0.2	1.0	0.1	0.5	1.0
IBB220	28562.8411	35136.3202	86.5513	28562.8407	35136.3199	86.5519	-0.4	-0.3	0.6	-0.1	0.5	0.6
IBB221	28559.776	35134.5876	86.4408	28559.7758	35134.5871	86.4416	-0.2	-0.5	0.8	-0.4	0.4	0.8
IBB222	28557.1313	35133.0263	86.3578	28557.1313	35133.0261	86.3578	0.0	-0.2	0.0	-0.2	0.1	0.0
IBB223	28554.5731	35131.7356	86.2602	28554.573	35131.7351	86.2604	-0.1	-0.5	0.2	-0.4	0.3	0.2
IBB224	28552.1401	35130.4449	86.1784	28552.1403	35130.4444	86.1787	0.2	-0.5	0.3	-0.5	0.1	0.3
IBB225	28549.6782	35129.0921	86.1048	28549.6782	35129.0915	86.1052	0.0	-0.6	0.4	-0.5	0.3	0.4
IBB226	28546.5251	35127.5713	85.9948	28546.525	35127.571	85.995	-0.1	-0.3	0.2	-0.2	0.2	0.2
IBB227	28544.0123	35126.3439	85.9155	28544.0122	35126.3435	85.9161	-0.1	-0.4	0.6	-0.3	0.3	0.6
IBB228	28541.4802	35125.1182	85.8325	28541.4804	35125.1178	85.8328	0.2	-0.4	0.3	-0.4	0.0	0.3
IBB229	28538.9897	35123.8715	85.7522	28538.9897	35123.871	85.7527	0.0	-0.5	0.5	-0.4	0.2	0.5
IBB230	28535.8784	35122.3253	85.6517	28535.8783	35122.325	85.6526	-0.1	-0.3	0.9	-0.2	0.2	0.9
IBB231	28533.1807	35121.3107	85.556	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data
IBB232	28530.1887	35119.8195	85.4679	28530.1889	35119.8193	85.469	0.2	-0.2	1.1	-0.3	-0.1	1.1
IBB233	28528.6229	35119.3744	85.4008	28528.6228	35119.374	85.4009	-0.1	-0.4	0.1	-0.3	0.3	0.1
IBB234	28525.4351	35118.0821	85.2951	28525.4346	35118.0822	85.2946	-0.5	0.1	-0.5	0.3	0.4	-0.5
IBB235	28522.2627	35116.7925	85.1936	28522.2625	35116.7923	85.1933	-0.2	-0.2	-0.3	-0.1	0.3	-0.3
IBB236	28520.1509	35116.0309	85.1209	28520.1507	35116.0311	85.1208	-0.2	0.2	-0.1	0.3	0.1	-0.1
IBB237	28517.4998	35115.0216	85.0414	28517.4994	35115.0215	85.0407	-0.4	-0.1	-0.7	0.1	0.4	-0.7
IBB238	28514.7117	35114.0246	84.9568	28514.7116	35114.0243	84.9565	-0.1	-0.3	-0.3	-0.2	0.2	-0.3
IBB239	28510.5857	35112.5004	84.8222	28510.5854	35112.5005	84.822	-0.3	0.1	-0.2	0.2	0.2	-0.2
IBB240	28508.7501	35111.9691	84.7628	28508.75	35111.969	84.7622	-0.1	-0.1	-0.6	0.0	0.1	-0.6
IBB241	28506.7499	35111.2929	84.7021	28506.7499	35111.2929	84.7013	0.0	0.0	-0.8	0.0	0.0	-0.8
IBB242	28503.3926	35110.2021	84.5947	28503.3926	35110.2022	84.5937	0.0	0.1	-1.0	0.1	0.0	-1.0
IBB243	28500.6997	35109.3505	84.5062	28500.6997	35109.3508	84.5055	0.0	0.3	-0.7	0.3	-0.1	-0.7
IBB244	28497.3873	35108.3362	84.4023	28497.3871	35108.3368	84.4018	-0.2	0.6	-0.5	0.6	-0.1	-0.5
IBB245	28494.577	35107.5261	84.3058	28494.5769	35107.5265	84.3054	-0.1	0.4	-0.4	0.4	-0.1	-0.4
IBB246	28491.7926	35106.6355	84.2196	28491.7924	35106.6359	84.2193	-0.2	0.4	-0.3	0.4	0.0	-0.3
IBB247	28489.2605	35105.9666	84.146	28489.2604	35105.9672	84.1459	-0.1	0.6	-0.1	0.6	-0.2	-0.1
IBB248	28486.3805	35105.145	84.0604	28486.3802	35105.1455	84.0604	-0.3	0.5	0.0	0.6	0.0	0.0
IBB249	28483.833	35104.4304	83.9885	28483.8328	35104.4308	83.9886	-0.2	0.4	0.1	0.4	0.0	0.1
IBB250	28480.2694	35103.4519	83.8819	28480.2693	35103.4522	83.8823	-0.1	0.3	0.4	0.3	0.0	0.4
IBB251	28477.5795	35102.7062	83.7977	28477.5794	35102.7065	83.7981	-0.1	0.3	0.4	0.3	0.0	0.4
IBB252	28474.896	35102.0254	83.712	28474.8961	35102.0259	83.7124	0.1	0.5	0.4	0.4	-0.3	0.4
IBB253	28473.0264	35101.5515	83.6575	28473.0265	35101.5519	83.6583	0.1	0.4	0.8	0.3	-0.3	0.8
IBB254	28470.9988	35101.0372	83.5961	28470.9986	35101.0375	83.5966	-0.2	0.3	0.5	0.4	0.0	0.5
IBB255	28468.0692	35100.2928	83.507	28468.0689	35100.293	83.5076	-0.3	0.2	0.6	0.3	0.2	0.6
IBB256	28462.8154	35098.9464	83.3481	28462.8153	35098.9466	83.349	-0.1	0.2	0.9	0.2	0.0	0.9
IBB257	28458.0112	35097.7767	83.2034	28458.0108	35097.7768	83.2045	-0.4	0.1	1.1	0.3	0.3	1.1
IBB258	28454.424	35096.9073	83.0929	28454.4236	35096.9075	83.0939	-0.4	0.2	1.0	0.4	0.3	1.0
IBB259	28449.7025	35095.698	82.9467	28449.7022	35095.6982	82.9474	-0.3	0.2	0.7	0.3	0.2	0.7
IBB260	28444.9178	35094.5445	82.7976	28444.9176	35094.5446	82.7983	-0.2	0.1	0.7	0.2	0.1	0.7
IBC01	28615.0532	35174.7295	93.0946	28615.0534	35174.7296	93.0948	0.2	0.1	0.2	0.0	-0.2	0.2
IBC02	28612.2372	35172.2027	93.0044	28612.2375	35172.203	93.0049	0.3	0.3	0.5	0.1	-0.4	0.5
IBC03	28608.547	35169.003	92.8474	28608.5472	35169.0035	92.8477	0.2	0.5	0.3	0.4	-0.4	0.3
IBC04	28605.1541	35166.1609	92.6821	28605.1543	35166.1614	92.682	0.2	0.5	-0.1	0.4	-0.4	-0.1
IBC05	28601.5041	35163.1739	92.5228	28601.5043	35163.1742	92.523	0.2	0.3	0.2	0.2	-0.3	0.2
IBC06	28598.6495	35160.8835	92.4086	28598.6499	35160.8841	92.4088	0.4	0.6	0.2	0.3	-0.6	0.2
IBC07	28595.7007	35158.585	92.3269	28595.7009	35158.5854	92.327	0.2	0.4	0.1	0.3	-0.4	0.1
IBC08	28593.6565	35157.0294	92.2633	28593.6567	35157.03	92.2638	0.2	0.6	0.5	0.4	-0.5	0.5
IBC09	28591.4702	35155.3163	92.203	28591.4704	35155.3169	92.2035	0.2	0.6	0.5	0.4	-0.5	0.5
IBC10	28589.1233	35153.6962	92.1235	28589.1231	35153.6965	92.1237	-0.2	0.3	0.2	0.4	0.0	0.2
IBC11	28586.8392	35152.0547	92.0414	28586.8389	35152.0551	92.0418	-0.3	0.4	0.4	0.5	0.1	0.4
IBC12	28584.3369	35150.2946	91.9307	28584.3359	35150.295	91.9314	-1.0	0.4	0.7	0.8	0.7	0.7
IBC13	28582.2206	35148.8288	91.8379	28582.2201	35148.8289	91.8382	-0.5	0.1	0.3	0.3	0.4	0.3
IBC14	28579.5107	35147.0043	91.7364	28579.51	35147.0045	91.7367	-0.7	0.2	0.3	0.5	0.5	0.3
IBC15	28576.5752	35145.0649	91.635	28576.5748	35145.0653	91.6354	-0.4	0.4	0.4	0.5	0.2	0.4
IBC16	28573.0966	35142.94	91.5014	28573.0956	35142.9402	91.5019	-1.0	0.2	0.5	0.6	0.8	0.5
IBC17	28570.275	35141.0667	91.3929	28570.2742	35141.067	91.3936	-0.8	0.3	0.7	0.6	0.6	0.7
IBC18	28567.0592	35139.1125	91.2701	28567.0583	35139.1127	91.2709	-0.9	0.2	0.8	0.6	0.7	0.8
IBC19	28565.2744	35138.0548	91.1968	28565.2734	35138.0548	91.1969	-1.0	0.0	0.1	0.5	0.9	0.1
IBC20	28562.8651	35136.6499	91.1072	28562.8645	35136.6501	91.1074	-0.6	0.2	0.2	0.5	0.4	0.2
IBC21	28559.8127	35134.8979	91.012	28559.8121	35134.8978	91.0115	-0.6	-0.1	-0.5	0.2	0.6	-0.5
IBC22	28557.3566	35133.5272	90.9276	28557.356	35133.5269	90.9274	-0.6	-0.3	-0.2	0.0	0.7	-0.2
IBC23	28554.7306	35132.0813	90.8473	28554.7304	35132.0808	90.8461	-0.2	-0.5	-1.2	-0.4	0.4	-1.2
IBC24	28552.3858	35130.5057	90.7742	28552.3853	35130.5051	90.7739	-0.5	-0.6	-0.3	-0.3	0.7	-0.3
IBC25	28549.1725	35129.144	90.6608	28549.1724	35129.1435	90.6595	-0.1	-0.5	-1.3	-0.4	0.3	-1.3
IBC26	28546.6804	35127.8886	90.5799	28546.6802	35127.8878	90.5782	-0.2	-0.8	-1.7	-0.6	0.5	-1.7
IBC27	28543.5016	35126.3164	90.4698	28543.5018	35126.3152	90.4675	0.2	-1.2	-2.3	-1.2	0.4	-2.3
IBC28	28540.9777	35125.0993	90.378	28540.978	35125.0981	90.3758	0.3	-1.2	-2.2	-1.2	0.3	-2.2
IBC29	28538.555	35123.6654	90.2992	28538.5552	35123.6644	90.2972	0.2	-1.0	-2.0	-1.0	0.3	-2.0
IBC30	28536.5582	35123.0588	90.2221	28536.5585	35123.0576	90.2203	0.3	-1.2	-1.8	-1.2	0.3	-1.8
IBC31	28533.3427	35121.6372	90.1237	28533.3425	35121.6359	90.122	-0.2	-1.3	-1.7	-1.1	0.8	-1.7
IBC32	28530.7886	35120.5277	90.0515	28530.7888	35120.5272	90.0506	0.2	-0.5	-0.9	-0.5	0.1	-0.9
IBC33	28528.6421	35119.6251	89.9952	28528.6423	35119.6244	89.9944	0.2	-0.7	-0.8	-0.7	0.1	-0.8
IBC34	28525.4263	35118.3066	89.8973	28525.4261	35118.3062	89.8967	-0.2	-0.4	-0.6	-0.3	0.4	-0.6
IBC35	28522.3275	35117.0605	89.7988	28522.3275	35117.0595	89.7981	0.0	-1.0	-0.7	-0.9	0.5	-0.7
IBC36	28520.3925	35116.313	89.7399	28520.3928	35116.312	89.7388	0.3	-1.0	-1.1	-1.0	0.2	-1.1
IBC37	28517.5708	35115.2537	89.653	28517.571	35115.2517	89.6513	0.2	-2.0	-1.7	-1.9	0.7	-1.7
IBC38	28514.9355	35114.3115	89.5645	28514.935977306	35114.3093211832	89.5624	0.5	-2.2	-2.1	-2.2	0.6	-2.1
IBC39	28512.7943	35113.2586	89.5052	28512.7958	35113.2601	89.5032	1.5	1.5	-2.0	-2.0	0.7	-2.0
IBC40	28508.7351	35112.1741	89.3491	28508.7357858189	35112.1722522901	89.3468	0.7	-1.8	-2.3	-2.0	0.2	-2.3
IBC41	28507.0876	35111.3217	89.3051	28507.0886695043	35111.3199437023	89.3027	1.1	-1.8	-2.4	-2.1	-0.1	-2.4
IBC42	28503.4876	35110.141	89.1884	28503.4882	35110.1408	89.1871	0.6	-0.2	-1.3	-0.5	-0.4	-1.3
IBC43	28500.6101	35109.2273	89.105	28500.6105	35109.2276	89.1039	0.4	0.3	-1.1	0.1	-0.5	-1.1
IBC44	28497.5453	35108.4651	88.9995	28497.5458	35108.4658	88.9987	0.5	0.7	-0.8	0.4	-0.8	-0.8
IBC45	28494.7137	35107.968	88.887	28494.7139	35107.9686	88.8863	0.2	0.6	-0.7	0.4	-0.5	-0.7
IBC46	28491.226	35106.9994	88.7717	28491.226	35107	88.7712	0.0	0.6	-0.5	0.5	-0.3	-0.5
IBC47	28489.1857	35106.1595	88.7306	28489.1858	35106.1601	88.7302	0.1	0.6	-0.4	0.5	-0.4	-0.4
IBC48	28486.7067	35105.4652	88.6467	28486.7066	35105.4656	88.6465	-0.1	0.4	-0.2	0.4	-0.1	-0.2
IBC49	28483.825	35104.5396	88.5639	28483.8248	35104.54	88.5639	-0.2	0.4	0.0	0.4	0.0	0.0
IBC50	28480.5162	35103.7003	88.4698	28480.5163	35103.7008	88.4699	0.1	0.5	0.1	0.4	-0.3	0.1
IBC51	28477.7992	35102.9869	88.3946	28477.7992	35102.9871	88.3951	0.0	0.2	0.5	0.2	-0.1	0.5
IBC52	28475.0785	35102.2568	88.3083	28475.0786	35102.2573	88.3088	0.1	0.5	0.5	0.4	-0.3	0.5
IBC53	28472.9937	35101.5964	88.2453	28472.9939	35101.5968	88.2462	0.2	0.4	0.9	0.3	-0.4	0.9
IBC54	28471.0176	35101.2071	88.1723	28471.0176	35101.2075	88.1727	0.0	0.4	0.4	0.4	-0.2	0.4
IBC55	28467.7666	35100.2089	88.0875	28467.7666	35100.2092	88.0885	0.0	0.3	1.0	0.3	-0.1	1.0
IBC56	28462.8678	35099.1631	87.9242	28462.8679	35099.1632	87.925	0.1	0.1	0.8	0.0	-0.1	0.8
IBC57	28457.8964	35097.6602	87.7948	28457.8964	35097.6603	87.7954	0.0	0.1	0.6	0.1	0.0	0.6
IBC58	28453.8696	35096.7476	87.6707	28453.8694	35096.7477	87.6718	-0.2	0.1	1.1	0.2	0.1	1.1
IBC59	28449.286	35095.5754	87.5263	28449.286	35095.5754	87.5275	0.0	0.0	1.2	0.0	0.0	1.2
IBC60	28443.7948	35094.511	87.3423	28443.7947	35094.5111	87.3436	-0.1	0.1	1.3	0.1	0.0	1.3
IBL01	28617.4778	35173.1734	88.978	28617.4782	35173.1735	88.9784	0.4	0.1	0.4	-0.1	-0.4	0.4
IBL02	28612.6896	35168.8935	88.8395	28612.6899	35168.8936	88.8397	0.3	0.1	0.2	0.0	-0.3	0.2
IBL03	28609.3134	35165.981	88.6951	28609.3139	35165.9811	88.6951	0.5	0.1	0.0	-0.1	-0.5	0.0
IBL04	28605.1651	35162.526	88.4911	28605.166	35162.5264	88.4911	0.9	0.4	0.0	-0.1	-1.0	0.0
IBL05	28601.6805	35159.7154	88.3446	28601.6812	35159.7158	88.3447	0.7	0.4	0.1	0.0	-0.8	0.1
IBL06	28599.4572	35157.9588	88.2557	28599.4574	35157.959	88.2558	0.2	0.2	0.1	0.1	-0.3	0.1
IBL07	28597.3152	35156.2951	88.1937	28597.3158	35156.2954	88.1939	0.6	0.3	0.2	0.0	-0.7	0.2
IBL08	28594.5948	35154.2419	88.0952	28594.5954	35154.2423	88.0952	0.6	0.4	0.0	0.1	-0.7	0.0
IBL09	28592.312	35152.5153	88.0857	28592.3122	35152.5155	88.0859	0.2	0.2	0.2	0.1	-0.3	0.2
IBL10	28590.2833	35151.5621	87.5824	28590.2838	35151.5625	87.5823	0.5	0.4	-0.1	0.1	-0.6	-0.1
IBL11	28585.4329	35147.308	89.4859	28585.4323	35147.308	89.486	-0.6	0.0	0.1	0.3	0.5	0.1
IBL12	28584.0637	35146.6657	87.7812	28584.0633	35146.6655	87.7813	-0.4	-0.2	0.1	0.0	0.4	0.1
IBL13	28581.7393	35145.0844	87.7357	28581.7385	35145.0841	87.7357	-0.8	-0.3	0.0	0.1	0.8	0.0
IBL14	28579.3855	35143.546	87.6074	28579.385	35143.5459	87.6075	-0.5	-0.1	0.1	0.1	0.5	0.1
IBL15	28577.0982	35142.0454	87.5352	28577.0975	35142.0453	87.5356	-0.7	-0.1	0.4	0.2	0.7	0.4
IBL16	28573.7318	35139.9329	87.3666	28573.731	35139.9327	87.3669	-0.8	-0.2	0.3	0.2	0.8	0.3
IBL17	28571.3949	35138.4676	87.2956	28571.3942	35138.4674	87.2959	-0.7	-0.2	0.3	0.1	0.7	0.3
IBL18	28569.8014	35137.4743	87.2769	28569.8009	35137.4741	87.2775	-0.5	-0.2	0.6	0.1	0.5	0.6
IBL19	28567.7894	35136.301	87.154	28567.789	35136.3009	87.1543	-0.4	-0.1	0.3	0.1	0.4	0.3
IBL20	28565.3105	35134.7943	87.1326	28565.3102	35134.7941	87.1326	-0.3	-0.2	0.0	0.0	0.4	0.0
IBL21	28562.8601	35133.4003	87.0025	28562.8602	35133.4002	87.0031	0.1	-0.1	0.6	-0.1	0.0	0.6
IBL22	28559.6444	35131.5401	86.9694	28559.644	35131.5397	86.9692	-0.4	-0.4	-0.2	-0.2	0.5	-0.2
IBL23	28557.2267	35130.205	86.8909	28557.2265	35130.2044	86.8905	-0.2	-0.6	-0.4	-0.4	0.5	-0.4
IBL24	28554.7332	35128.8487	86.8259	28554.733	35128.8482	86.8257	-0.2	-0.5	-0.2	-0.4	0.4	-0.2
IBL25	28552.1776	35127.5797	86.5921	28552.1778	35127.5792	86.5915	0.2	-0.5	-0.6	-0.5	0.1	-0.6
IBL26	28549.0213	35125.9008	86.5993	28549.0212	35125.8998	86.5988	-0.1	-1.0	-0.5	-0.8	0.5	-0.5
IBL27	28546.0952	35124.4731	86.4512	28546.0955	35124.4724	86.4505	0.3	-0.7	-0.7	-0.8	0.1	-0.7
IBL28	28543.4999	35123.2529	86.2885	28543.5004	35123.2515	86.2876	0.5	-1.4	-0.9	-1.5	0.2	-0.9
IBL29	28540.1046	35121.61	86.2321	28540.1049	35121.6089	86.2319	0.3	-1.1	-0.2	-1.1	0.2	-0.2
IBL30	28537.703	35120.5159	86.1397	28537.7034	35120.5144	86.1396	0.4	-1.5	-0.1	-1.5	0.3	-0.1
IBL31	28534.9324	35119.2741	86.06	28534.9323	35119.2727	86.0597	-0.1	-1.4	-0.3	-1.2	0.7	-0.3
IBL32	28531.8194	35117.9111	85.9785	28531.8193	35117.9103	85.9788	-0.1	-0.8	0.3	-0.7	0.5	0.3
IBL33	28529.5695	35116.9751	85.9167	28529.5693	35116.9748	85.9165	-0.2	-0.3	-0.2	-0.2	0.3	-0.2
IBL34	28527.34	35116.0681	85.8358	28527.3399	35116.0681	85.8358	-0.1	0.0	0.0	0.0	0.1	0.0
IBL35	28525.3024	35115.2347	85.7938	28525.3024	35115.2342	85.7935	0.0	-0.5	-0.3	-0.4	0.2	-0.3
